mol_representation,combination_method,model,hyperparams,seed,train_score,train_accuracy,test_score,test_accuracy,error
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 200, 'learning_rate': 0.1, 'max_depth': 8, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 200, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 200, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 200, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 6, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 6, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 6, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 8, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 8, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 8, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 10, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.05, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 6, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 6, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 6, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 8, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 8, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 8, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 128}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Hist Gradient Boosting Regressor,"{'max_iter': 500, 'learning_rate': 0.1, 'max_depth': 10, 'max_bins': 255}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Support Vector Regression,"{'kernel': 'rbf', 'C': 1.0, 'gamma': 'scale'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Support Vector Regression,"{'kernel': 'rbf', 'C': 10.0, 'gamma': 'scale'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Support Vector Regression,"{'kernel': 'rbf', 'C': 10.0, 'gamma': 'scale'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Support Vector Regression,"{'kernel': 'rbf', 'C': 100.0, 'gamma': 'scale'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (256, 128), 'learning_rate_init': 0.001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (256, 128), 'learning_rate_init': 0.001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (256, 128), 'learning_rate_init': 0.0001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (512, 256), 'learning_rate_init': 0.001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (512, 256), 'learning_rate_init': 0.001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,Multi-Layer Perceptron,"{'hidden_layer_sizes': (512, 256), 'learning_rate_init': 0.0001, 'alpha': 0.0001, 'max_iter': 500}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,K Nearest Neighbors,"{'n_neighbors': 5, 'weights': 'distance'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,K Nearest Neighbors,"{'n_neighbors': 5, 'weights': 'distance'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,K Nearest Neighbors,"{'n_neighbors': 10, 'weights': 'distance'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,K Nearest Neighbors,"{'n_neighbors': 20, 'weights': 'distance'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aa to PAM250 substitution vector (alfabetically),feature concatenation,K Nearest Neighbors,"{'n_neighbors': 20, 'weights': 'distance'}",,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aminoacid to property vector,feature concatenation,Ridge,{'alpha': 0.1},,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aminoacid to property vector,feature concatenation,Ridge,{'alpha': 1.0},,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aminoacid to property vector,feature concatenation,Ridge,{'alpha': 1.0},,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
test_molecule_descriptor_representation,dict aminoacid to property vector,feature concatenation,Ridge,{'alpha': 10.0},,,,,,The following Uniprot_ID exists in the trainingset but not in the protein-features dictionary: Q00535
